AntiVirus Installed: True
Installed AntiVirus':
   C:\Program Files (x86)\Kaspersky Lab\Kaspersky Internet Security 21.3\wmiav.exe C:\Program Files (x86)\Kaspersky Lab\Kaspersky Internet Security 21.3\avp.exe
AntiVirus Running: c:\program files (x86)\kaspersky lab\kaspersky internet security 21.3\wmiav.exe c:\program files (x86)\kaspersky lab\kaspersky internet security 21.3\avp.exe

[MainWindowViewModel] - ExecuteRefresh Entered
[MainWindowViewModel] - Setting Process Access Rights:
	PROCESS_QUERY_INFORMATION
	PROCESS_VM_READ
[MainWindowViewModel] - Checking Processes for Mono
	svchost.exe
	svchost.exe
	chrome.exe
	chrome.exe
	svchost.exe
	svchost.exe
	svchost.exe
    Error Getting User Process: smss - 拒绝访问。
	ChsIME.exe
	svchost.exe
	backgroundTaskHost.exe
	WeChatAppEx.exe
	steamwebhelper.exe
	OverwolfBrowser.exe
	Spotify.exe
	chrome.exe
	Spotify.exe
	svchost.exe
	steamwebhelper.exe
	chrome.exe
	WeChatPlayer.exe
	backgroundTaskHost.exe
	dllhost.exe
	chrome.exe
	chrome.exe
	chrome.exe
	svchost.exe
	chrome.exe
	NVDisplay.Container.exe
	fontdrvhost.exe
	chrome.exe
	Spotify.exe
	svchost.exe
	hid.exe
	backgroundTaskHost.exe
	chrome.exe
	chrome.exe
	svchost.exe
	svchost.exe
	WmiPrvSE.exe
    Error Getting User Process: SecurityHealthService - 拒绝访问。
	logi_lamparray_service.exe
	Notion.exe
	chrome.exe
	chrome.exe
	WeChatAppEx.exe
	chrome.exe
	smartscreen.exe
	parsecd.exe
	chrome.exe
	Spotify.exe
	clash-win64.exe
	avpui.exe
    ERROR SCANNING: avpui - Failed to enumerate process modules
	winlogon.exe
	steamwebhelper.exe
	steamwebhelper.exe
	unsecapp.exe
	chrome.exe
    Error Getting User Process: svchost - 拒绝访问。
	chrome.exe
	chrome.exe
    Error Getting User Process: svchost - 拒绝访问。
	chrome.exe
	WeChatAppEx.exe
	chrome.exe
	RTSS.exe
	aida64.exe
	svchost.exe
	svchost.exe
	svchost.exe
	cloudmusic_reporter.exe
	taskhostw.exe
	svchost.exe
	svchost.exe
	clash-core-service.exe
	svchost.exe
	chrome.exe
	RuntimeBroker.exe
	WeChatAppEx.exe
	BsgLauncher.exe
	ShellExperienceHost.exe
	WeChatOCR.exe
	cloudmusic.exe
	chrome.exe
	sihost.exe
	backgroundTaskHost.exe
	chrome.exe
	LocationNotificationWindows.exe
	chrome.exe
	dllhost.exe
	svchost.exe
	chrome.exe
	Notion.exe
	BsgLauncher.exe
	chrome.exe
	svchost.exe
	WeChatUtility.exe
	chrome.exe
	svchost.exe
	svchost.exe
	WeChat.exe
	chrome.exe
	conhost.exe
	ChsIME.exe
	Spotify.exe
	WMIRegistrationService.exe
	svchost.exe
	lghub_agent.exe
	chrome.exe
	backgroundTaskHost.exe
	BsgLauncher.exe
	svchost.exe
	svchost.exe
	chrome.exe
	svchost.exe
	SearchHost.exe
    Error Getting User Process: QQ - 进程(18980)已退出，因此无法处理请求。
	svchost.exe
	svchost.exe
	fontdrvhost.exe
	WeChatAppEx.exe
	chrome.exe
	Notion.exe
	svchost.exe
	chrome.exe
	chrome.exe
	svchost.exe
	chrome.exe
	RuntimeBroker.exe
	OverwolfHelper64.exe
	svchost.exe
	svchost.exe
	lghub_system_tray.exe
	svchost.exe
	RtkAudUService64.exe
	cloud-drive-connect.exe
    Error Getting User Process: Memory Compression - 拒绝访问。
	cloudmusic.exe
	conhost.exe
    Error Getting User Process: svchost - 拒绝访问。
    Error Getting User Process: svchost - 拒绝访问。
	conhost.exe
	svchost.exe
	OVRServiceLauncher.exe
	steamwebhelper.exe
	svchost.exe
	backgroundTaskHost.exe
	vss-service-x64.exe
	lghub_updater.exe
	backgroundTaskHost.exe
	Notion.exe
	FanControl.exe
	pservice.exe
	svchost.exe
	dwm.exe
	EncoderServer.exe
	svchost.exe
	svchost.exe
	parsecd.exe
	svchost.exe
	chrome.exe
	svchost.exe
	cloudmusic.exe
	jhi_service.exe
	backgroundTaskHost.exe
	Discord.exe
	svchost.exe
	OneApp.IGCC.WinService.exe
	chrome.exe
	svchost.exe
	svchost.exe
	chrome.exe
	WeChatAppEx.exe
    Error Getting User Process: avp - 拒绝访问。
	BsgLauncher.exe
	OverwolfHelper.exe
	svchost.exe
	svchost.exe
	chrome.exe
	chrome.exe
	svchost.exe
	svchost.exe
	svchost.exe
	chrome.exe
	crashpad_handler.exe
	QQScreenshot.exe
	svchost.exe
	Clash for Windows.exe
	chrome.exe
	svchost.exe
	lsass.exe
    ERROR SCANNING: lsass - Failed to enumerate process modules
	svchost.exe
	svchost.exe
	steamwebhelper.exe
	dllhost.exe
	service.exe
	Telegram.exe
	chrome.exe
    Error Getting User Process: services - 拒绝访问。
	WUDFHost.exe
	svchost.exe
	explorer.exe
    Error Getting User Process: Registry - 拒绝访问。
	cloud-drive-ui.exe
	Adobe Elements 2022 Update Service.exe
	AggregatorHost.exe
	svchost.exe
	RuntimeBroker.exe
	svchost.exe
	steamwebhelper.exe
	Notion.exe
	WeChatAppEx.exe
	chrome.exe
	Discord.exe
	NVDisplay.Container.exe
	chrome.exe
	svchost.exe
	chrome.exe
    Error Getting User Process: csrss - 拒绝访问。
	WmiPrvSE.exe
	Spotify.exe
    Error Getting User Process: wininit - 拒绝访问。
	chrome.exe
	dasHost.exe
	wlanext.exe
	chrome.exe
	audiodg.exe
	Widgets.exe
	Discord.exe
	chrome.exe
	TeraBoxWebService.exe
	Overwolf.exe
	chrome.exe
	chrome.exe
	OverwolfBrowser.exe
	DiscSoftBusServiceLite.exe
	svchost.exe
	svchost.exe
	svchost.exe
	svchost.exe
	mmcrashpad_handler64.exe
	svchost.exe
	AppleMobileDeviceProcess.exe
	Notion.exe
	ctfmon.exe
	steamwebhelper.exe
	Clash for Windows.exe
	Clash for Windows.exe
	WeChatAppEx.exe
	Discord.exe
	svchost.exe
	chrome.exe
	svchost.exe
	chrome.exe
	PhoneExperienceHost.exe
	steamservice.exe
	Enpass.exe
	svchost.exe
	backgroundTaskHost.exe
	chrome.exe
	chrome.exe
	IntelCpHDCPSvc.exe
	OVRRedir.exe
    Error Getting User Process: csrss - 拒绝访问。
	Notion.exe
	svchost.exe
	steam.exe
	Clash for Windows.exe
	conhost.exe
	chrome.exe
	TextInputHost.exe
	svchost.exe
	Discord.exe
	svchost.exe
	chrome.exe
	svchost.exe
	chrome.exe
	Spotify.exe
	svchost.exe
	svchost.exe
	ApplicationFrameHost.exe
	conhost.exe
	svchost.exe
	chrome.exe
	spoolsv.exe
	DTShellHlp.exe
	WeChatAppEx.exe
	svchost.exe
	MoUsoCoreWorker.exe
	svchost.exe
	BsgLauncher.exe
	taskhostw.exe
	Spotify.exe
	Rainmeter.exe
	chrome.exe
	svchost.exe
	svchost.exe
	chrome.exe
	cloud-drive-daemon.exe
	DataExchangeHost.exe
	chrome.exe
	svchost.exe
	Discord.exe
	svchost.exe
	backgroundTaskHost.exe
	SystemSettingsBroker.exe
	svchost.exe
	SystemSettings.exe
	Notion.exe
	MSPCManagerService.exe
	RTSSHooksLoader64.exe
	chrome.exe
	OverwolfBrowser.exe
	chrome.exe
	WeChatAppEx.exe
	OVRServer_x64.exe
	svchost.exe
	Notion.exe
	RuntimeBroker.exe
	WmiPrvSE.exe
	svchost.exe
	RuntimeBroker.exe
	Notion.exe
	RuntimeBroker.exe
	explorer.exe
	svchost.exe
	svchost.exe
	chrome.exe
	chrome.exe
	StartMenuExperienceHost.exe
	CrossDeviceService.exe
	WUDFHost.exe
	svchost.exe
	RtkAudUService64.exe
	chrome.exe
	svchost.exe
	svchost.exe
	OverwolfBrowser.exe
	chrome.exe
	svchost.exe
    Error Getting User Process: System - 拒绝访问。
	svchost.exe
    Error Getting User Process: Idle - 拒绝访问。

FINISHED SCANNING PROCESSES...

No Mono processess found:
